随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	......
	此时的聂宇非常苦逼，没想到还是被浏览器坑了一把。
	“次奥你吗的浏览器！龟孙！”
	“警告：用户不许辱骂浏览器，不然将进行强制灵魂契约杀掉用户。”
	“你个孙子！”
	“浏览器将在三秒后进行灵魂契约攻击。”
	“孙砸孙砸孙砸！”
	聂宇也懒得和浏览器斗气了，越早找到十个水晶靴子自己就能越早离开，必须加快速度了，现在的自己可是全房间公敌啊。(未完待续。)xh118
	
	appxsyd
	
	
	
第一百七十章:杀掉水调歌头!!
	“杀死水调歌头！这奖励太丰盛了，精气丹我来了！”
	“水调歌头给老子滚出来，交出你的人头！！！”
	“水调歌头在这里么？来姐姐这里来哦，姐姐这里有好东西。看书神器.yankuai.”
	整个宫殿里都充斥着寻找聂宇的口号，聂宇算是知道了，这浏览器是想要将自己直接坑死啊。
	聂宇现在不禁要防着怪物，还要防着玩家。
	有一句话说的好，怪物易躲，玩家难防，主要玩家都是真人，聂宇必须得到他们的同意才能把他们收入自己的空间，而且计算收进去也有危险，谁知道这些人里面有没有王级帝级的人呢。
	不过应该没有帝级之人，连阿修得都仅仅是个王级，这些人里面出现帝级的几率几乎没有，最多王级。
	听说苏冷颜就是王级的。
	“用户天之楼已死亡，当前玩家数量9”
	“用户萧峰已死亡，当前玩家数量8”
	“用户德玛已死亡，当前玩家数量7”
	浏览器又发出了通告，一个瞬间就死了三个人，看来他们三个是组队的。
	死了三个人聂宇并没有什么悲哀的，相反让他还挺高兴，至少那样自己的敌人就少了三个，存活下来的几率就更大了。
	“嘿，水调歌头！”突然，一个声音惊动了聂宇，仔细一看原来是苏冷颜和阿修得两人。
	“你们想要干什么？”聂宇后退了几步，就算之前他和阿修得的关系很好，但现在也得防备着点了，万一对方捅自己一刀呢。
	“没事，我们一起找靴子吧。”阿修得说道，眼睛眨了一下，示意聂宇按计划行事，那些东西虽然珍贵，但对于阿修得来说也就一般般。
	“我来杀你的。”苏冷颜默默的说道。
	聂宇皱了皱眉头，扭头就跑了起来。这苏冷颜是王级高手，和她对战上那绝对是必死无疑，聂宇不想死，唯一的出路就是逃。
	不知为何。苏冷颜并没有来追聂宇，不过这不重要，能活着才是最重要的。
	聂宇时刻注意着周围的动静，生怕遇到玩家，寻找了大概半个小时。聂宇终于又找到了三个水晶之靴，加上他之前的一个，他现在有四个了。
	“这什么时候是个头啊。”聂宇叹了一口气，都怪该死的浏览器，不然自己也不用这么胆战心惊了。
	突然，聂宇发现了一个玩家，那家伙不知道对着面前的空气自言自语，聂宇本来不想搭理他的，可是定眼一看发现对方的实力只有中级三阶，一下子。聂宇知道自己的春天来了。
	“贼浏览器，你个龟孙，大爷我马上就能出去了！”聂宇哈哈的笑了一声，拿起镰刀就朝着那人砍了过去。
	那人察觉到了聂宇，一个转身就躲过了聂宇的攻击，不过能看得出来，对方躲过这一击并不容易。
	“呼呼，你是..水调歌头？？！！”对方的眼神里充满着惊喜，浏览器刚才说过了，只有杀死水调歌头就能得到超多奖励。还能直接过关。
	“原来你才中级五阶，有机会！”那人哈哈一笑，他可是能越级打败中级六阶的人的，面对五阶的人那简直是简单的不得了。
	聂宇不知道对方为何笑。拿着镰刀就劈了过去，可对方似乎非常轻松，躲也不躲了。
	“傻帽吧，以为能硬抗我的攻击？”聂宇一愣，一镰刀就砍在了他的身上，一下子。那人直接就被聂宇分了尸。
	对方到死的时候眼睛都瞪得巨大，按照他的防御力来说，高级五阶的人根本破不开他的防御啊，为什么？可为什么这个人一招..一招就打败了自己呢？
	突然，他注意到了聂宇武器的不同，这家伙的武器..是镰刀，不是怪物掉落的普通宝剑。
	是....高级武器？可斩杀高级之人的武器？？？
	“不！”没有喊出最后一声，他就离开了这个世界。
	“用户楼兰空五已死亡，当前玩家数量6”
	楼兰的尸体随着光芒消失，聂宇也放松了许多，地上掉落了五个水晶之靴，聂宇全部都捡了起来，现在的他有九个水晶之靴了！！！
	还差一个！聂宇大喜，终于快熬出头了。
	不过最后一个总是最难找的，找了一个小时聂宇也没找到最后一个水晶之靴，杂货倒是弄了一大堆。
	“用户起个名字真特么烦已死亡。”
	“用户冷颜花开已通关，由于她是本房间第一个通关的玩家，奖励一万天神币，中级武器一把，黑龙石五个。”
	苏冷颜通关的消息在整个房间内传播，聂宇默默的替名字兄叹了一口气，他刚死了苏冷颜就通关了，这证明什么？证明名字兄是被苏冷颜杀死的。
	阿修得喜欢这妮子，但聂宇不喜欢她，虽然这女人长得很美吧，但是话少，而且还特狠，刚才这妮子还想着要杀自己呢，聂宇对她有点反感。
	“怎么回事，坑爹呢，这不是四星级游戏么？怎么得到的奖励这么寒酸，这奖励和二星级游戏的奖励一样吧！”
	“就是就是，游戏难度是四星的难度，奖励却给二星的奖励，不公平，什么人么？我们在这里拼死拼活的，得到的奖励却这么少？”
	“哎，又失败了。”
	众人都是抱怨了起来，这次的奖励实在是太少了吧，怪物的难度是四星级的难度，都是高级四五阶的怪物，可是奖励却是那么的少，与其这样还不如去挑战二星游戏呢，得到的奖励和这也一样。
	聂宇听不到别人的抱怨，他还在继续掠夺着空间的东西，一方面是他实在找不到水晶之靴了，另一方面就是浏览器太可恶，他要报仇，他要把浏览器的东西都偷了！
	“警告：用户水调歌头确定要启动奥德利亚的封印么，如若启动将会召唤出恐怖的战争机器奥德利亚。”
	聂宇看着面前的宝剑一愣，自己只是想偷东西啊，什么时候变成要启动东西了？
	“不要。”聂宇说道，直接将这宝剑收到了自己的空间里。
	“哈哈哈，我终于回来了，美杜莎，等着我，我一定会为你报仇的！”突然，整个宫殿晃动起来，就像地震了一样。
	“全房间通告：水调歌头打开了真.奥德利亚的游戏，开启真正的游戏，只要用户杀死奥德利亚就可以获得黑龙石一百个，天神币五十万，练兵台十个。”
	这一刻，大家才知道，真正的boss才刚刚出现了。(未完待续。)xh118
	
	appxsyd
	
	
	
第一百七十一章:打boss吧孩子!
	思ˊ路ˋ客siluke.info，更新最快的无弹窗！
	奥德利亚身穿一套血红色的战袍，更像是虚幻组成的人，他显得非常巨大，就像一个巨人一般。
	一顿翻天覆地以后，聂宇发现自己来到了一个新的地盘，不再是那座宫殿。
	血红的天空中飞着几只暗鸦，太阳更是像一只血眼在注视着一切，照在聂宇身上没有一丝温暖，反而让聂宇忍不住的一颤。
	“原来这才是真正的四星级游戏！”阿修得赞叹道，他们这几个还活着的人都被召唤了过来。
	现在的玩家连上聂宇也只有四个玩家了，其中一个是阿修得，还有两个都是女生，一个比较大，看样子像是三十多岁的了，另一个就比较年轻了。
	奥德利亚的周围缠绕着血红色的雾气，那一双黑色眼睛更是坚毅：“你们知道么，我和美杜莎第一次相见就是在这里。”
	“开始剧情了。”聂宇默默想到，然hòu继续听着，年轻女人似乎没什么耐性，直接拿着宝剑就冲了上去：“废话多说，去死吧！！”
	“滚！”奥德利亚怒吼了一声，一巴掌就将这女人拍飞，年轻女人被拍在半空中，没有飞起来，直接就被拍的血肉模糊。
	“用户天天爱你已死亡，目前剩余用户3”
	一招，只用了一招就秒杀了这个女人，聂宇颤抖了一下。
	“哼，这女人也是愚蠢的很，竟然不听完npc的话就冲上去，这不是找死呢么？”阿修得冷笑了一声，拍了拍聂宇的肩膀：“对了。你到底干什么什么啊，浏览器竟然要下达那么恶毒的任务。”
	“你该不会想杀死我得到奖励吧王子殿下？”
	“恩。之前有过这种想法，不过现在没有了。”阿修得说：“那些奖品虽然对你们来说很好。其实对我来说没什么大不了的，唯一让我心动的就是那个抽取网页次数+3.”
	聂宇点了点头，阿修得是王级高手，他要是想杀死自己，那自己早死了几百遍了，聂宇不解的问道：“既然你想得到那东西，那为什么又改biàn主意不杀我了呢？”
	“因为不想杀，所以不想杀。”阿修得的原因显得非常霸道和无理取闹，就一句话。因为我看你顺眼，所以不杀你了，咋地？
	聂宇叹了一口气，只要阿修得没杀他的心就好，至于另外一个中年女人，顶多是个高级吧，聂宇也没什么好惧怕的。
	“说重点，浏览器为什么那样对你啊？”阿修得对这件事情很有兴趣，聂宇本想隐瞒一下的。但看到阿修得那一脸无辜的模yàng也不好隐瞒了：“因为我偷浏览器东西，骂浏览器煞笔。”
	“我嘞个去，你厉害，你厉害！”阿修得一下就震惊了。
	偷浏览器的东西。还骂浏览器是煞笔？想天神大陆自从有了浏览器已来谁敢这样做？
	对于大家来说浏览器就是神一般的存在，谁也不敢去触浏览器的眉头，可这水调歌头竟然骂浏览器。阿修得只能说一句，你小子绝了！
	“为什么？我立下了那么多的战功。神帝为什么还要派人杀掉我？为什么还要杀死我最爱的爱人美杜莎？”奥德利亚莫名其妙的说了一堆的话，不一会。浏览器的提示就出现了：“奥德利亚已经陷入疯狂状态，游戏正式开始，只要打败奥德利亚即可通关。”
	“奔跑吧，兄弟！”
	“次奥，别在乱入了好么？”聂宇吐槽了一句，急忙看向了疯狂状态的奥德利亚。
	此时的奥德利亚全身已经不是虚幻状态，而是穿上了一身黑蓝色的盔甲，他的头发也飘散了下来，像极了一个杀人魔头。
	“战斗！”奥德利亚怒吼道，手中的长枪乱挥了一下：“去死吧你们！”
	转瞬间，周围吹起了强大的龙卷风，直接将聂宇三人吹到了空中。
	“哼，你是王？我也是王，让我们看看谁更强吧！”阿修得拿着宝剑就冲了上去，朝着巨型的奥德利亚砍去，奥德利亚也反应过来，拿着宝剑和阿修得对抗。
	一时间，两人竟然僵持起来，但也就那么两三秒，阿修得就被击飞了。
	在地上滚了好几圈的阿修得吐出一口鲜血：“太强了，太强了，这实力绝对有了王级五阶了！”
	阿修得是王级四阶的，对方这么轻松就击败了自己，至少也是王级五阶，事实证明阿修得猜的很对，这奥德利亚就是王级五阶之魂。
	“你麻痹的浏览器！”聂宇根本享shòu不到打boss的乐趣，他又被浏览器坑了一把，这奥德利亚像是认准了自己一样，将阿修得击飞以后就一直追着自己，也不管剩下的那两人了，专打自己。
	好家伙，玩网游也有输出值这点了吧，聂宇打都没打就被boss盯上了，他也是醉了，此刻的他只有一句话要说，浏览器，你有种！
	“去死吧，杂种！”
	“孙砸你说啥！”
	“看本王的旋风剑法，必将你这魔头击败！”奥德利亚将宝剑举到了自己的头上，朝着聂宇就劈了过来，将聂宇打的直接滚了好几圈。
	不过聂宇的两个队友还算给力，没有在一边一直看戏，看了一会就开始进攻奥德利亚了，这才救了聂宇一条小命。
	“现在知道招惹浏览器的下场了吧？”
	“浏览器真小心眼！”聂宇咳嗽两声，咳嗽出两口血，现在也顾不了那么多了，因为在大家的面前，奥德利亚的头上竟然出现了一个大大的血条。
	现在他的血量还有99799/99999，也就是说刚才阿修得的攻击只打了他二百的血量。
	“去，这boss怎么打啊，没办法玩了这游戏是，我想退出！”
	“我还想退出呢，喂，那女的，你一直干嘛呢？”突然，阿修得注yì到了一直没有说话的中年女子，中年女子似乎是在结印。
	“她在干嘛？”
	“他是召唤师！”阿修得大喜，不一会，中年女子的面前就出现了一个接一个的士兵，算下来一共有一百个，而且还召唤出了一头体型巨大的狮子。(未完待续……)
	思˙路˙客siluke.info，更新最快的小说阅读网！
	
	appxsyd
	
	
	
第一百七十二章:王级手下!!!
	看到奥德利亚的血量慢慢减少，聂宇咽了一口口水，自己貌似也有一位召唤师啊。言情首发
	“你要镰刀不？”
	“不习惯，我还是习惯用剑，哎，等等，你从哪里来的镰刀？”阿修得愣了：“而且看这样子还是高级武器啊，比我这中级的小破烂宝剑好多了啊，难道怪物里还掉这个？”
	聂宇摇了摇头：|怪物里要掉高级武器的话我就发了，这是我自己带的，梦境携带器。“说着，聂宇让阿修得看了看自己的玉佩。
	“我也有这携带器，没带。”阿修得说：“没想到这梦境携带器能在这里管用，早知道我就带上他了，现在想这些都没用了，我不习惯用镰刀，打吧！”说着，阿修得就冲了上去，纵身一跃直接跳到了奥德利亚的头上，给了奥德利亚一个葱爆狗头。
	“打的好！”看着血条里直接少了一千的血量，聂宇忍不住夸赞道，然后冲到了奥德利亚的腿下，来了一个圣级武技爽歪歪术！
	“我靠，你好狠啊。”
	“嘿嘿，一般一般，谁让他身体那么大呢，我跳不到他头上，所以只能用这招了。”聂宇嘿嘿一笑，眼见中年女人的士兵越来越少，两人的眉头也开始皱起来了。
	中年女子骑着狮子开始像奥德利亚攻击，却不想几招下去狮子就被奥德利亚拍成了浮云了。
	“小狮！！！”中年女子直接就泪崩了，这狮子可是他现在能召唤出的最强生物了，没想到这么容易就死了，怎能让他不愤怒？
	聂宇本来还想替这中年女子悲哀一下的，没想到奥德利亚扭头就攻击起了自己，追着自己就是一顿猛打。
	聂宇心里也不想着打boss了，一心逃窜。
	“算了，这怪东西根本没办法打过去，我自杀呀。”阿修得叹了一口气，聂宇直接就愣了：“自杀？？？你疯了？？？”
	“放心。我父亲去年在我生日上送给我个好东西，有十次使用机会，在恶魔游戏死亡现实中不会死。”阿修得嘿嘿一笑：“可惜不能给别人用，我是拼不过去了。水兄，节哀。”说着，阿修得就直接冲到了奥德利亚的面前开始当面攻击，不一会就被奥德利亚轰成渣渣了。
	“用户阿修得已死亡，当前用户2.”
	“考。你就这么走了！”聂宇大惊，一看队友又少了一个，他也是想死的心都有了。
	正当聂宇狂跑的时候，又是一声巨响出现了。
	“咳咳。”中年女子倒在地上，看样子已经奄奄一息了，不过她还是坚强的站了起来：“水调歌头。”
	“干嘛？”聂宇跳了一下，差点被奥德利亚打到。
	中年女子咳出几口鲜血：“没希望了，这种怪物我们根本打不过去，他的实力至少都有王级五阶，凭我们两个高级的家伙根本打不过去。”
	聂宇沉默着没有说话。是啊，这可怎么打呀，现在奥德利亚的血量还有89250呢。
	“浏览器！”突然，女人开始发了疯的怒吼：“如果我杀死水调歌头的话能不能让我通关！”
	这一刻，聂宇愣了。
	周围的一切都像停住了一样，就连奥德利亚都不动了。
	“可以。”一个严肃的声音传了过来，这不是浏览器的声音，这个声音之前聂宇也听到过，虽然是浏览器说出的，但这个声音却显得更有语调。不像浏览器那样古板和生硬。
	“哈哈哈哈，我有救了！水调歌头，让我杀掉你吧，让我杀掉你吧！！”中年女子苟且的站了起来。朝着聂宇就开始攻击。
	她现在已经受伤很重了，聂宇很轻松的就挡住了他的攻击，沉默了一秒，聂宇摇了摇头，将这个女人杀死了。
	杀死一个高级召唤师很难，但要杀死一个临死之人却很容易。
	“可怜的人类。”聂宇默默的叹了口气。就在这时，奥德利亚又动了，一剑过来直接砍掉了聂宇一条胳膊。
	剧烈的疼痛让聂宇忍受不下去，但他不能昏迷，因为一旦昏迷就代表着他的一生完蛋了。
	我才拿到金手指没多久啊，怎么可以就这么容易的死掉啊！
	“啊啊啊！”聂宇怒吼了一声，也不跑了，反正跑不过奥德利亚，反正都要死，死也要死的钢骨一点。
	“奥德利亚，我要和你同归于尽！”聂宇怒吼道，奥德利亚看到聂宇不跑了，也是撇嘴笑了起来：“小子，就凭你，你是打不过我的！”
	“不试试怎么知道？”
	“哼，不自量力，这个世界上没人可以打败我，除了....除了美杜莎，可惜她现在已经死了。”奥德利亚叹了一口气，似乎很伤感，聂宇倒是激动的不得了，美杜莎？美杜莎！
	美杜莎聂宇见过啊，就那个女人嘛，那人坑走了聂宇五个水晶之靴，搞得聂宇通不了关，不过那女人给了聂宇一个好东西啊。
	“也许这东西对奥德利亚有用。”聂宇呵呵一笑，从衣服里拿出了那黑色的玉佩：“奥德利亚，你看这是什么！”
	奥德利亚一愣，两只眼睛紧紧的盯着玉佩：“这是..这是美杜莎的令牌？”
	“令牌？不是玉佩么？”聂宇一愣，算了，这不重要。
	彭的一声，聂宇手中的玉佩爆炸，从里面出现了一个人的虚像，正是那美杜莎的虚像，美杜莎留着眼泪，哭泣着：“奥德利亚，你不要在执迷不悟了，世界需要和平，别在疯狂下去了。”
	“你...美杜莎。”
	“我爱你，永远，你活着我就很幸福了，别因为我给这个世界造成困扰，这就是你弥补我最好的方法了，我爱你。”美杜莎哭着说道，身体开始慢慢的破碎，逐渐消失。
	奥德利亚发疯似得大叫了两句，身体慢慢的变小，变成了常人大小，头发也不再杂乱了，整个形象变成了一位英勇的男子：“我知道了，美杜莎。”说着，扭头看向了聂宇：“勇士，你对我的大恩无以为报，我可以帮你做一件我力所能及的事情，你说吧。”
	“是么！”聂宇眼睛一亮：“你可以成为我的手下么？”
	奥德利亚一愣，明显没想到聂宇会这样说，犹豫了一会，奥德利亚说：“可以，不过你要有能将我带走的工具，因为我正常化以后就成为人类了，你必须要有一个能装在活人的工具。”
	“我有！”聂宇一笑，直接将正常化的奥德利亚收到了我的空间里。
	“恭喜用户水调歌头完成四星级任务疯狂的奥德利亚，此游戏永久性消失，用户水调歌头获得五十万天神币，练兵台十个，黑龙石一百个。”(未完待续。)xh118
	
	appxsyd
	
	
	
第一百七十三章:青龙白虎朱雀玄武!
	一阵强烈的眩晕感传来，聂宇只感觉周围的天地都和翻转了一样，让他恶心得不得了，持续了大概三十秒情况才好起来。
	“回到家了？”聂宇一笑，现在的他还在床上，天还没亮，看来这恶魔游戏里的时间和现实中的不一样。
	“奥德利亚！”聂宇哈哈一笑，抑制这激动的心情：“进入我的空间。”
	此时的空间内乱七八糟的，没办法，奥德利亚的家产被聂宇搬来了一半，现在空间里雕像画框桌子椅子一大堆。
	“大人啊，你没事弄这么多破烂回来干什么？”大牛叫苦道，一只手举着一个大雕像：“这不是吃饱了撑得么？”
	“大人，这是你的书。”卡尔将辣鸡的快乐生活四本书交了上来，也不知道为什么他要将这四本书单独拿出来，聂宇挥了挥手，他现在可没闲工夫看书，说道：“阿尔，奥德利亚呢？”
	“奥德利亚？”卡尔一愣，随即笑了出来：“哦，你是说新来的那位伙伴吧，他现在正在吃饭呢。”
	“吃饭？”聂宇一愣，急忙跑到居民房里，之间赵天站在一边，奥德利亚一人霸占着一大张桌子在那里狼吞虎咽，完全没有了之前帅气的样子。
	“好吃，再来一碗！”奥德利亚大叫道，赵天难堪的笑了笑，给他又盛了一碗米饭，不一会就又被奥德利亚吃完了。
	“那个，奥德利亚。”
	“大人！”奥德利亚呵呵一笑，擦了擦嘴角的饭粒：“你这里的食物真的很好吃。”
	“这点我知道。以后你天天都能吃到这么美味的食物。”聂宇说：“问一下，你现在的实力是什么？”
	“王级三阶。”奥德利亚又喝了一大口汤：“爽啊！”
	“才三阶？”聂宇愣了。怎么可能才三阶，奥德利亚之前那么厉害的啊。就连阿修得都是虐的惨惨的，怎么可能才三阶？
	“大人你是在怀疑我的实力吧，其实你不用这样猜，我和你们战斗时候的实力是王级八阶，可那是我魔化状态的时候，现在我变的有了理智，实力自然就下降了一个程度。”
	“这....好吧。”聂宇有点不爽，王级八阶哎，这是多么强大的存在。可惜他变理智以后就变成三阶了，不过也无所谓了，如果奥德利亚还是魔化状态的话就算是八阶又有什么用，完全不听自己的控制，反而会来攻击自己。
	不过没想到的是这奥德利亚是个大吃货，吃了这么多竟然还没有饱，聂宇倒是不缺粮食，也就不阻拦他了。
	“黑龙石：被黑龙接触过的石头，天然的获得了灵性。可以镶嵌在武器上，增加武器的威力，也可以通过炼丹师炼制成九转还魂丹。”
	“练兵台：每个练兵台只容一个人使用，可适当的加快修炼速度。”
	黑龙石头还好。聂宇直接获得了一百个，镶嵌在武器上也比较有用，只是不知道九转还魂丹的作用。而且聂宇也没有炼丹师。
	练兵台则是没什么大用，不过能交给卡尔他们使用。毕竟手下力量的提升对自己很有好处。
	总而言之，聂宇感觉这趟旅途还是很不错的。获得了阿修得的一百万天神币不说，还得到了一百个黑龙石，十个练兵台，五十万天神币。
	这趟旅途最最最大的好处就是奥德利亚了，这比虽然只有王级三阶吧，但人家至少也是王级啊，这种人在战争中都是属于将军的那种类型了，而且在寻宝网上都不卖王级的奴隶。
	千军易得，一将难求就是这么个道理吧，高级奴隶算士兵，聂宇能在寻宝网上买很多，但像奥德利亚这样的将军却是很难拿到的，不能购买，只能考自己培养或者是机遇去碰到。
	“大人，你现在有空了么？”卡尔又将那四本书拿了过来，聂宇皱了皱眉头：“有空，怎么了？”
	“希望大人可以看看这四本书，卡尔觉得这四本书很了不得，但是无奈我没有打开这四本书的资格。”
	“你打不开？”聂宇一愣，从卡尔手上拿起了那本辣鸡的快乐生活，不就是本儿童故事书么，怎么了？
	聂宇将书翻了开来，很容易的就打开了。
	“你看，这不很容易就打开了么？”
	“这是针对大人你，现在只有你能打开这四本书。”
	“是么，那我看看其他三本。”聂宇又将小猫咪，毛毛虫，大王八三本书翻开了第一页，都是轻而易举的就翻开了。
	“你看，这多容.....”聂宇的话还没说完，手中的四本书就掉到了地上，因为在他的面前猛然出现了四个虚幻的身影。
	三男一女，一个男人留着很长的长发，穿着一身青色的长跑，显得霸气十足：“吾乃青龙。”
	“吾乃白虎！”这是一个身穿白衣，笑容痞气的男子说的。
	“吾乃朱雀！”“吾乃玄武。”
	一血色长裙的女子和身穿蓝色将军服的男子齐声说道。
	四个虚幻的人像就这么出现在了聂宇的面前，一下子，聂宇愣住了。
	等等等等，这算什么剧情？
	不是毛毛虫么？不是小猫咪么？不是大王八么？不是辣鸡么？
	这明明就是青龙白虎朱雀玄武啊喂，哪个混账写的书名啊！！
	“小二郎，你很幸运。”青龙微微的笑道：“恭喜你，得到了我的魂魄。”
	“什么我的魂魄啊，明明是我们的魂魄好不好？”白虎叫嚣道，扭头对着聂宇一笑：“嗨，吃饭了么？”
	“饿..吃..吃了。”
	“混账，容你说话了么！”青龙一拳将白虎推开：“别搭理他，这人纯属有病。”
	“毛毛虫你说谁有病呢，找死啊！”白虎猛地冲上来，将青龙打在了地上，接着两人就开始了滚地战，开始在地上滚来滚去，两人缠在一起，青龙给白虎一拳，白虎再给青龙一巴掌。
	“大人，让你见笑了，他们两个就是这样，平时总喜欢打架，希望你不要介意。”玄武和朱雀同时说道，两人对视了一眼，都是微微一笑。
	聂宇现在感觉脑子里乱乱的：“你们先解释一下，这到底是怎么回事？”(未完待续。。)
	...
	
	
	
	
	
第一百七十四章:圣人!
	风莎莎的吹，地的绿草摇曳着，聂宇坐在位上等待着青龙四人的回答，此刻的白虎和青龙也不打闹了，严肃的站在聂宇面前。
	“准确的这么说吧，我们四人曾是天神大陆至高无上的存在，都属于圣人级别的高手，但因为召唤浏览器事件的一点差错，很多圣人都实力大跌，只有少部分圣人能够进入天道，不巧，我们就是实力大跌的那一部分。”青龙说道，话语中有一股淡淡的忧伤：“你现在见到的我们只不过是我们的魂魄而已，至于我们的真身。”
	“简单点来说，我们四人已经死了，现在在你面前的就是灵魂而已。”白虎自嘲的一笑：“想我白虎一世英名，没想到这么容易就死了，灵魂还被封印在了一本小破书里？”
	“意思就是说，你们以前都是圣人？？？”聂宇大惊，理清了头绪：“意思就是说我打开了这四本书，召唤出了你们四个人的灵魂，让你们得到的新生？”
	“也不算新生啦。”白虎叹了口气：“没有肉身的我们只是一届孤魂，现在只能寄宿在你的体内，而且我们灵魂能量也不多了，必须经过长期的休息才能醒来一次，真的新生？那需要的能量不可计算。”
	“是啊。”青龙难得和白虎的意见一致，现在的他们％∵根本不算活着。
	“青龙前辈。”
	“恩？”
	聂宇一笑：“只要有足够的时间和能量就能让你们复活了吧？”
	“话是这么说没错，只是...”
	“没有什么只是，我会复活你们的。能量我可以无限制的提供，时间我也可以等的起！”聂宇激动的叫道。既然他们四个叫自己主人，那就代表他们是自己人。要是让他们复活，那聂宇不是天上地，唯我独尊啊？
	“你是指这种能量么？虽然纯差了点，但你要是能无限提供那也不失为一个好方法，只是时间你真的能等的起么？可能是一万年，可能是一万年，也可能....”
	“也可能复活只是我们的幻想，我们根本复活不了，而且要复活还需要凝体。这可不是个小事，说起来简单做起来难。”
	聂宇笑了笑：“没事，我等的起。”
	青龙白虎朱雀玄武四人对视一眼，都是哈哈的笑了起来：“只希望大人你的耐性不是随口说说吧，我等对复活这件事情报有的希望可不是大。”
	慢慢的，四人的身体开始消散，越来越淡，越来越淡。
	“大人，我们的力量已经不足了。必须需要沉睡一段时间才能醒来，哦对了，我们醒来的时候可以附身在你身上，为你提供一份力量。”玄武和朱雀齐声说道。说吧，四人便完完全全的消失了。
	看着离去的四人，聂宇若有所思。看来这趟旅行收获最大的不是奥德利亚啊，这神兽四人才是最bug的存在啊。
	不过这浏览器也是可恶。竟然将四人封印在了书里，这书还不允许别人动。这是想永久关押他们的节奏啊，也幸亏自己不被灵魂契约所控制，不然这四人算是一辈都出不来了。
	“附体。”聂宇一笑，也不知道他们附身在自己身上会为自己增加什么能力，是防御力还是攻击力？
	“大人，你与那四位神人交谈完了么？”卡尔在一边问道，他们看不到神兽四人的存在，不过听聂宇刚才的话，卡尔也猜出了一些。
	聂宇点了点头，将练兵台交了下去，这东西其实就是一个小型的书桌，不过他袖珍的很，一巴掌就能抓住，卡尔领悟性的笑了笑：“看来大人这趟游戏是收获颇多了啊，我以为那边剑就是最好的东西了，没想到还有这么多好东西。”
	“剑？”聂宇一愣，随即才想起了自己召唤奥德利亚偷走的那把剑，这东西是奥德利亚的，聂宇自然要物归原主了。
	又在空间里呆了一会，聂宇猜出天亮了，急忙离开了空间。
	俗话说早起的鸟儿有虫吃，聂宇早早的就醒来了，换一种说话就是他一晚上都没有睡，一下，聂宇的两个眼睛都变成了熊猫状。
	“你怎么回事？”刘灵儿也起的挺早，聂宇嘿嘿一笑：“没事没事，你起的也挺早啊。”
	“恩，以前父亲不在家，我一个人要早起做早饭，所以养成了早起的习惯了，来吃饭吧。”刘灵儿说道，聂宇一看，桌上都摆满早餐了，这刘灵儿是起的有多早啊。
	“这放假的日里你要干什么啊？”
	“在家里呆着看电视。”
	“一个假期都呆在家？”聂宇一愣，对方没有说话，只是微笑的点了点头。
	聂宇顿时愣了，本来以为自己够宅了，没想到这刘灵儿更宅啊。
	由于家里的食材不多了，聂宇自然又的去批发市场弄点回来，空间里的东西也不多了，聂宇想要邀请上刘灵儿一起去，结果被对方直接拒绝了。
	没有美女相伴也没什么大不了的，批发市场一大早就人山人海的了，也不知道都起这么早干什么，聂宇买了点自己需要的东西，雇了一辆装载车放了几十袋大米，又买了些其他的食材。
	“恩？聂爷！”突然，一男一女朝着聂宇扑了过来，聂宇一看，正是那郑欣和他男朋友，两人殷勤的很来，一过来就阿谀奉承起来。
	“聂爷你今天又帅了啊。”
	“呵呵，还是那样吧”聂宇一笑，这两人是虎长的小弟，自然知道虎长成了聂宇的手下，所以两人对聂宇的态来了一个六十大转变，从之前的嘲笑和不屑变成了现在的热情满满。
	到了后来的购买就根本不需要聂宇花钱了，聂宇只需要挑选东西，付钱的时候那两人比谁也快，使劲不让聂宇付钱，对此聂宇只能呵呵一笑，人家愿意付就付呗，无所谓。
	回了家一趟，聂宇将其他人只开，偷偷的将东西转移到了空间里，出来以后就和没事人一样了。
	“聂爷，现在去哪里啊？”郑欣男友殷勤的问道，聂宇犹豫了一下：“去我表妹家看看吧。”(未完待续。。)
	
	
	
	
	
第一百七十五章:爆头!
	聂梅也在金瑶城上学，按道理说放假的时候她就该回村里了，可是她和聂宇二婶的关系最近二话的太厉害，所以聂梅也不回去了，直接在租的房子里住下了。{我们不写小说，我们只是网络文字搬运工。-
	聂梅住得也不是太远，聂宇之前去过好几次，所以很简单的就到达了聂梅家门口，刚到门口，郑欣两人就有点犹豫要不要进去了。
	这片地方是归狼牙帮管的，已经不属于虎头帮的势力范围了。
	“嗨，聂梅，你哥来了！”聂宇敲了敲门，不一会聂梅就走了出来，不过眼神有点涣散，聂梅打了一个哈欠；“哥你来怎么也不说一声啊，进来吧。”
	“呵呵。”聂宇一笑，聂梅租的这么房子不能说差，但也够垃圾得了，墙纸都掉下几个来了，比起军飞的那房子差的太远了。
	“这两人是谁啊？”
	“我朋友。”聂宇说道，郑欣和她男友都是笑眯眯的点着头，这可是老大家妹妹啊，态度必须要好啊！
