光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	在小白脸殷切目光的注视下，华安只得照着做。
	一口浓浓的唾沫飘过一众小白脸的头顶，越过城墙，稳稳地落在了赤金猿的口中。那时赤金猿正仰天长啸，气势盖天，想着这样一番出场，必能震慑群雄。没料到，张得脸盆大的嘴无意中成了痰盂，正好将华安的一口唾沫全部接纳入腹中。
	小白脸一拍华安的肩膀，高兴地蹦得差点掉到城墙下，“看见了没，我的人！”
	其他的小白脸们既是羡慕又是赞叹，“老白你的眼光确实不错，是个好材料。”
	叫“老白”的小白脸狠狠点了点头，“我的眼光自然不错。”
	“老白，你欠我顿饭没还吧？”一众小白脸中的一个小白脸冲叫“老白”的小白脸贼嘻嘻地说道。
	“提这个干嘛？我不是早说了，以后会请你的。”“老白”有些不高兴了。
	一众小白脸中的小白脸笑得更加的贼且贱，“要不……你把他让给我，那顿饭就算了。”
	“门儿都没有。”
	小白脸们互相打闹着，嬉笑着，你踹我几脚，我打你两巴掌的。华安可没空理他们。此刻华安正眼睛怔怔地望着那头蹲在树底下不断呕吐的赤金猿，心情瞬间阴转晴。
	“皮特皮特，赤金猿来了，你还猫在哪里？”华安心中暗自嘀咕。
	或许是皮特练过隔空读心**，华安刚在心中腹诽，皮特就从城楼下快速地往城墙上奔来。从华安注意到他，仅仅两三息的工夫，它便跨过兜兜转转两百丈脸不红心不跳地站在了华安的身前。
	“老当益壮啊！”华安赞叹道。
	“你也很不错，看着不过十七八的年纪，就已经灵觉后期了。大江后浪推前浪啊！”皮特哈哈大笑着，花白的胡子迎风招展。
	“赤金猿已经出现了，我们什么时候动手？”华安望向皮特。
	皮特在浩浩荡荡的“小猫小狗”中搜寻了好几遍，终于在一个极不起眼的角落里发现了依旧在捂着肚子不停呕吐的赤金猿。
	“赤金猿怎么呢？好像是中了毒一样。”皮特嘟囔着，有些困惑。
	“呃……可能……也许是中了毒吧。”脸皮微微泛红的华安尴尬的回答。
	听到华安的话，皮特大手一挥，“趁他病，要他命。既然他中了毒，必然实力大损，我们即刻动手。”
	没有办法，华安只得跟着皮特往上冲了。也不知道自己的那口唾沫能不能让赤金猿实力大损，这是一个问题。
	赤金猿仍旧自顾自的呕吐着，浑然不知有两个赏金猎人哇哇大叫地冲过元兽海洋即将来到他的身前。
	一直吐了半刻钟，连胆汁都要吐出来了。有些劳累的赤金猿扶着身旁大树，缓缓直起腰身，就在这时，一记闪亮的剑光突然乍现，一把明晃晃的长剑贴着他的肚子扎在了树干上，入木三寸有余。赤金猿下了一大跳，猛然七八个后空翻，离得大树远远的。
	一路过关斩“小猫小狗”一直斩到赤金猿身边的华安不禁有些无奈，委屈地望向赤金猿，你怎么突然站起来了？
	赤金猿从华安幽怨的眼神中仿佛读懂了什么，又是三四个空翻翻回来，最后一翻离地两丈高，一脚踹向华安。
	华安挺剑直扎赤金猿脚底，铁与肉的摩擦，阵阵火花，赤金猿踢开剑，一脚掌踹在华安的胸口，华安一声闷哼，划出去两丈地，犁出两道深深的痕迹。
	赤金猿故计重施，又是一脚再来，华安望着脚掌越来越近，就势往地下一躺，向左连滚七八个圈子。
	赤金猿望着滚糖葫芦滚的正酣的华安，自然不愿意好节目就这样结束，再赏了华安七八脚。
	不得不夸赞华安滚葫芦技术之高超，赤金猿前前后后踢了他十来脚竟然没踢中一回。
	“老皮特，你他妈死啦？”华安望着又一脚过来的赤金猿悲愤地吼道。
	“年轻人啊，就是沉不住气。”随着皮特老气横秋的话语他的独门兵器也到了。一根两尺长的狼牙棒狠狠地抽在了赤金猿的背上，赤金猿立马就飘飞了出去，在空中划过优美的弧线，凄惨地摔在了地上。
	浑身长满红色长毛的赤金猿，背部骨头断了一半，鲜血淋漓，染红了三尺花花草草，甚是悲凉。
	“这算不算偷袭？”华安拍了拍屁股上背上头上胸上胳膊上的尘土慢慢悠悠地说道。
	皮特不屑的撇了撇嘴，望着头上插着两根枯草的华安鄙视的回答：“开头那一剑是你刺的吧？有偷袭的心，却没偷袭的命，真是可惜！”
	华安面皮发窘，狠狠地瞪着皮特。皮特则云淡风轻，缓缓向赤金猿走去。
	此刻的赤金猿翻着两颗大白眼珠子，已经进气多出气少了。
	随后也走到赤金猿身前的华安有些无奈，“这就结束了？”
	“不然怎样？你还想滚？”皮特没好气的说，“这次是运气好，赤金猿先是中了毒，然后被你吸引了全部心神，我这才能一招致命。”
	听了皮特的话，华安又嘀咕了起来，难道老子那口唾沫真是赤金猿的克星？以后抓赤金猿只要先吐口唾沫到他嘴里，就能让赤金猿实力减掉大半？匪夷所思，果然匪夷所思。
	
	
	
	
	
第十八章 独立城头观山景二
	老皮特甘当搬运工，一手拖着狼牙棒，...
	老皮特甘当搬运工，一手拖着狼牙棒，一手拖着赤金猿的尸体，再次冲过浩荡的元兽海洋，一跃跳上了城楼。华安自然也回到了城楼上，随意的四处瞟了一眼，发现一群小白脸们还在那儿唧唧歪歪，赶紧转过身背对着他们，恭着身子往城楼下走去。
	奈何身边的皮特实在是太吸引人注目了，一只巨大的赤金猿的尸体的一只大臭脚紧紧攥在老皮特的手里。
	“啧啧，皮特这是发了，竟然真的猎到赤金猿了！”张三说。
	“可不是，听说有人在佣金工会出三千金币买赤金猿肝脏和脑髓呢！”李四接着话茬。
	“那可了不得，以后老皮特就是大款了，怡春院的头牌姑娘肯定要被他睡了。”王二麻子流着口水，一脸羡慕嫉妒恨。
	最终小白脸总结，“有本事你们接单啊！羡慕人家有个毛用？”
	总结完毕的小白脸兴高采烈的扑到皮特……身旁的华安怀里，“你上哪儿去了，人家想死你了！！！！”
	鸡皮疙瘩噼里啪啦直响，华安强忍腹部的恶心感，望着小白脸深情款款地说：“哦？是吗。我就是城外去逛了一圈，浏览了一下约克镇外优美安宁的风景，你们玩吧，我就先走了。”
	说完，华安便准备再次拔腿开溜，怎奈一只柔弱无骨的手臂稳稳地箍着他的腰身。小白脸轻咬嘴唇，“人家不嘛，人家不要你走！”
	这嗲嗲地嗓音！这嗲嗲的身姿！这嗲嗲的动作！！！
	华安严肃的看着小白脸，用无限凄凉的语气，“唉！爹爹早已将我许配……啊呸，是选好了亲家，我回去之后就要成亲了，我们之间是不可能的了。”
	“啊不！！”小白脸更凄凉得大叫了一声，吓得捶死赤金猿的皮特一哆嗦，“我们南谷崇尚婚姻自由，你可以嫁到我们南谷来。当然，你也可以在大楚娶几个妻妾的，人家不介意。”
	你不介意我介意，臭娘娘腔，老子说的虽然含蓄但也算清楚的吧，还缠着老子！
	皮特满是老茧的大手轻轻拍了拍华安的肩膀，“没想到兄弟是龙阳中人，失敬失敬。”说完，立马拖着赤金猿开溜，看都不敢再看华安一眼。
	悲愤的华安无语望苍天，老天爷爷啊，你救救我吧！
	果然老天爷爷仁慈，救星携带一串香风降临。
	“白采采，这个人本姑娘看中了，你给我起开”
	五大三粗黑脸汉抹着脂粉操着兰花指，一口一个“本姑娘”是什么样的壮观场景？华安有幸目睹了。
	被五大三粗黑脸汉的兰花指指着鼻尖的小白脸白采采俏脸含怒，“木子舟，这个人是我先看中的。”
	“你先看中的怎么呢？爱情里没有先来后到。”木子舟轻抚脸颊，望着华安的脸先是狠狠地吞了口唾沫，继而再陶醉深情的表白。
	华安已经彻底地木了，一个白采采已经够烦人的了，现在又来了个木子舟，老天爷爷，你他妈真是“仁慈”。
	“仁慈”的老天爷爷还可以再“仁慈”一些，白采采箍着华安腰身的手臂还没有放开，黑脸壮汉木子舟的热吻又向他袭来。
	这一次可不能将就了，面对着木子舟汹涌袭来的大嘴唇子，脑袋狠狠的左右摇晃着，一不小心撞到了小白脸白采采的头上，白采采“哎呦”一声，箍着华安的手臂不自主的松懈了下来。华安暗道“好机会”，一个闪身，很不从容地撤退。
	完全不敢回头看两位“姑娘”一眼，华安运足全部功力，一溜烟便窜出去半里地。白采采望着远去的华安，脑袋懵了个圈，狠狠瞪着黑脸壮汉：“都是你，让华安哥哥给跑了。”华安哥哥的“哥哥”两字，说的异常婉转，如糖似蜜，分外香甜。
	说罢的白采采也一窜紧随华安追去，徒留下黑脸壮汉一人孤单的矗立城楼，显得万分寂寥。寂寥至极的木子舟将目光转向了周围二十几个看热闹的，本是铜铃巨眼偏要作杏目圆睁。周围看热闹的齐齐心中一盆冷水透心凉，急急忙忙散开了去。
	“都跑啥？跑啥？本姑娘难道还会看上你们这些歪瓜的裂枣的不成？”“大小姐”木子舟愤愤跺着巨脚，城楼的地面都开始微微摇晃。
	愤怒尴尬懊丧至极的木子舟，将全部的怒火全部发泄给了城外的元兽大军。一拳砸死一个，一拳又砸死一个，此一拳彼一拳，这一拳那一拳，小猫小狗躺倒无数只和条。
	城门楼上站着的二十几个老少闲人们一通唏嘘感叹，悲天悯人：“果然恋爱中的人盲目，失恋后的人疯狂！可怜千千万万的小兽和无辜的花花草草了。”
	天长地久有时尽，此恨绵绵无绝期。木子舟正无绝期的打着怪，突然，一个比他沙包大的拳头更大的铁锅大的拳头和木子舟的拳头来了个对对碰，木子舟立时感到右手一阵难以忍受的痛苦。
	再接再厉，一拳又来，木子舟前后左右都是元兽小兵，根本没有地方闪躲。无奈，只得用左手再接一拳。结局果然没有出乎木子舟的预料，左手继右手之后，也果断的残了。
	望着又是一拳轰来的拳头，木子舟瞬息之内大口呼气再大口吸气，以狮吼功迎之：“该死的白采采你死哪儿去了本姑娘要是死了变成鬼也不放过你！”气息悠长，一脉贯通，一句话下来竟没停顿一下。
	老天爷爷终究是仁慈的，前面已经说过了。于是乎，一道袅袅婷婷的身影，一只柔嫩细白的小手，轻轻飘飘地迎上了恐怖的巨掌。
	润物细无声，一切没有声息，巨掌以比来时更快的速度缩了回去，同时伴以惨烈的嚎啕。
	被救的幸免于难的木子舟不屑的嘲讽，有什么好叫的，本姑娘断了两条胳膊都没说什么，真怂！
	“你怎么知道还有一只赤金猿？”站在白采采背后的华安一边惊异地看着白采采，一边困惑的冲皮特问道。
	皮特吐掉嘴里的草根，撇了撇嘴，“因为刚刚我们干死的那头是个母的。”
	“所以……”
	“所以必有公的。”
	望着臭屁的皮特，华安怎么也想不明白，难道北海人都这样为老不尊吗？
	“为什么有只母的，就一定有只公的？”华安问。
	皮特冲华安翻了个白眼，“因为赤金猿雌雄比例严重失调，雌的好比约克镇外的大树，雄的好比约克镇外的小草。哪棵大树底下不扎着许许多多的草。另外，我纠正你一点错误，老夫从来没有说过必定还有一只雄性赤金猿，我说的是必定还有雄性赤金猿，至于是不是一只，鬼知道。”
	华安诚挚的佩服，果然渊博，连赤金猿雌雄比例都了解的如此清楚，当真是学富五座约克镇了。
	
	
	
	
	
第十九章 独立城头观山景三
	学富五座约克镇的花白胡子老爷爷正哄...
	学富五座约克镇的花白胡子老爷爷正哄哄臭屁着，下一刻，便华丽丽丽地挂了彩，也如同糖葫芦一样滚出去两三丈，最终多亏了一棵尺许长直径的大树，撞的大树摇曳多姿，一口鲜血肥沃了约克镇外的土地。
	华安看得两眼直瞪，一愣一愣得望着威风凛凛八面的赤金猿，嘴里一阵嘀咕，王者归来吗？怎的刚才那么不继？什么时候元兽也会耍计谋了？跟着我们人类不学好，竟学坏，该打！
	该打自然得打，可是华安一个人估摸着自己又打不过他，白采采仿佛看出了华安的心意，果然心有灵犀一点通，忙忙担当护花使者。
	一只柔弱无骨的小手轻佻地掐了华安的腰身，华安一身鸡皮疙瘩的同时也勉勉强强领会到了白采采的含义，罢了，华安一闭眼，我先牺牲色相虚与委蛇，干死这穷凶极恶的赤金猿再说。
	穷凶极恶的赤金猿还不知自己已被定义为穷凶极恶，他此刻正悲愤着呢。本来奉着他的丈夫赤金猿姑娘的命令给他采摘些元兽头人头吃吃，没想到碰上了赤金猿姑娘的另外几个妾室。好生生打了几场架，鼻青脸肿的回来，莫有想到，俺的丈夫就这么被那些该死的人类抢走了。一头的火熊熊燃烧，赤金猿和他们杠上了。
	华安一剑很凌厉，剑光直有三尺长，狠狠刺向赤金猿的脑袋。赤金猿自然不可能乖乖等着华安刺，脑袋急急忙忙向右一偏，白采采的细白的小手恰时来到，一掌从从赤金猿的右至左往头再拍去。
	两面夹击，赤金猿还有办法。“嗖”的往下一蹲，华安的右腿，白采采的左腿同时踢来。赤金猿实在无语，不蹲要么一剑要么一巴掌，这一蹲直接两腿了。“砰砰”两声闷响，赤金猿翻了个跟头五体投地趴在泥土里叩拜着大荒山。
	不需要华安和白采采免礼平身，狼狈爬起的赤金猿獠牙毕现，一辈子没刷过的牙齿经阳光一照，金灿灿刹是耀眼。
	鼻孔里“扑哧扑哧”喷着热的白的气，左脚狠刨两下泥土，猛地冲华安奔来。华安不由一阵气闷，这么多人呢，尽是盯着自己了，瞧我好欺负是吧？将剑狠狠扎在面前的泥土里，华安嘴里嘟嘟囊囊的，一个不大不小的火球凭空出现，急匆匆奔过来的赤金猿恰好撞在了火球上。一股子肉香飘荡，华安又飞了出去。
	依旧靠在大树旁的皮特望着凄惨的华安不忍直视，拿手的剑法你不用，偏要耍帅玩我们北海的魔法，一个小火球怎么可能拦得住赤金猿，得，自作孽不可活，你安息吧兄弟。
	华安自然不愿就此安息了，白采采更不愿心上人就此安息，烈焰红唇紧紧抿起，额上青筋高高凸起，面上怒容乍时浮起，一根白亮亮锁链自白采采怀中扔出，围着擂胸长啸的赤金猿转了五六七八圈。
	望着被锁链紧紧捆住的赤金猿，华安狠狠地朝地上吐了口唾沫。唾沫快速而有力，入土也有三分，看的白采采一阵欣喜，自己的心上人果然天资聪颖，我战遍天下无人能敌的吐唾沫绝技竟然一教就会。
	慢慢踱到赤金猿跟前，亲热的拍了拍赤金猿的肩膀，赤金猿立时双膝跪地叩拜。咦，力道不够嘛，竟然没把你拍趴下。华安嘀嘀咕咕。现在啊这年头，要么拼爹拼娘拼师傅，要么拼爹拼娘拼师傅给的武器，你一个啥都没有赤手空拳，怎么可能干的过。再说呢我们这么多人，你也不冤。
	冤不冤只有赤金猿自己知道，老子还有许多拿手把戏没出来耍呢，太不地道了。不地道的几人自然更加不地道下去，华安瞄了白采采一眼，白采采屁颠屁颠嘘寒问暖。
	“华安哥哥，你伤的重吗？”满脸关切，盈盈粉泪，好像伤的就是自己似的。
	华安心中果然暖了片刻，“白采采，你能不能不要在箍着我的腰？”
	“人家……人家……”“人家人家”个不停的白采采箍得更紧了。
	“白采采啊，赤金猿大兄弟看着呢。你这么做，赤金猿兄弟心里得多伤感啊！”华安悲天悯人。
	“华安哥哥真是善良的好人。”白采采眼睛放光，崇拜地望着华安，狠狠吞了两口唾沫。
	看到白采采吞唾沫，华安如同自己吞了苍蝇。早知道你喜欢“善良的好人”，我就穷凶极恶一些好了。
	无奈再次装不起来了，只能在好人的黑道上一路狂奔到死。“既然我是个好人……嗯，不对，我本来就是个好人……”
	华安说一句，白采采点七八次头，说了三句，白采采偷已经点得像横着拿的拨浪鼓了。华安继续说：“那我们就杀了这头赤金猿，好让他们夫妻团聚吧！”
	“华安哥哥果然善良。”白采采由衷的喝彩。
	这里赤金猿不懂人类的话依旧迷迷糊糊的，奋力挣扎着想要摆脱银白锁链的束缚。一会儿蹦向东，一会儿蹦向西的，蹦得还尤其之高。
	华安看见，冲白采采说道：“看见没有，赤金猿大兄弟高兴得都一蹦三尺高了！”
	接下来问题来了，死不是一个问题，怎样死才是一个问题。问题问题如何解答，自然是制造问题的任负责。
	“要不……一剑刺死他？”华安询问着望向其他人。
	刚刚缓过来的黑脸壮汉木子舟第一个不同意，“不行，太便宜他了。先断了他的五肢，再把他晾在旗杆上三天三夜，活活饿死渴死晒死他。”
	华安和白采采同时倒吸一口凉气，白采采说道：“太残忍了吧？！”
	“一点不残忍，他应得的。本姑娘两只手臂都断了。”木子舟很是坚持刚才的观点，一点不退步。
	白采采撇了撇嘴，唯华安马首是瞻，“我觉得还是一剑刺死的好。”
	木子舟还是不同意，双方僵持不下，齐刷刷的目光扎向老皮特。老皮特白胡子一翘一翘，承受不了如此重达的裁决之任，四个人同时将目光再次转移到了赤金猿身上。
	赤金猿依旧左蹦右跳的，老皮特说道：“看，赤金猿早就有话要说了，急得跟热锅上的蚂蚁一样。”
	赤金猿自然无辜，俺只不过是不耐这破链子，怎么你们竟然解读出这么多含义。
	最终皮特木子舟华安白采采四人商定，由赤金猿这个事主自己决定自己如何死亡。四个人围着赤金猿站成一圈，赤金猿跳向华安和白采采，就是一剑刺死。赤金猿跳向木子舟，自然是先废五肢再晾旗杆。赤金猿跳向老皮特，处决方法由皮特决定，但鉴于皮特还没想好，暂时待定。
	四人围定，一切就绪，只等赤金猿开跳。
	
	
	
	
	
第二十章 独立城头观山景四
	四人大眼瞪小眼，云儿轻轻地摇，风儿...
	四人大眼瞪小眼，云儿轻轻地摇，风儿轻轻地飘，赤金猿愣是半个时辰没挪动半步。
	赤金猿望着气势汹汹围着自己的四个人，想着这是群殴吗？砧板上的肉我自己是跑不了了，还是乖乖不动搞个好表现，没准兴许他们下手能轻点。
	这里赤金猿一厢情愿地想，那里四人一厢情愿地继续等着。脚底下的一朵野花缓缓凋谢了第一片叶子，四人再也熬不住了。
	“这是怎么回事？他怎么不跳了？”白采采很是懊恼，跺跺小脚。
	小脚跺到华安的心上，华安也等不了，“要不还是直接一剑刺死算了。”
	白采采赞同，皮特不说话，黑脸壮汉独自跳起来反对。赤金猿一瞅架势不对，以为久等多时的暴揍就要来临，“砰”一下面朝下，背朝上扑进了泥土里。先护住脸再说，我可是靠脸吃饭的，要是毁容了，可真是没脸嫁人了。
	没想到赤金猿死到临头了还能顾及着以后嫁人，真是无知无畏最可爱。
	可爱至极的赤金猿无知无畏的举动可烦恼了围着的四人中的三人。
	“看见了没有，赤金猿朝我叩拜了，这说明什么？说明什么？”华安得意扬扬地望着木子舟。
	木子舟一脸愤怒，虽然本姑娘刚刚的刚刚喜欢过你，但是，这件事本姑娘绝不会让步。“说明他不同意被你刺死。”木子舟接茬儿。
	得意扬扬转为蕴怒目光，疾风骤雨拍打着涛浪，“有你这么扯的吗？很明显，赤金猿大兄弟是同意我的看法的。”白采采自然狗腿子般连连点头。
	二对一，木子舟有些势弱，于是看向了老皮特。老皮特被木子舟深情款款地秋波雷的不轻，竟然瞬间就放弃了自己的中立地位，墙头草倒向了木子舟这边。“我觉得……咱们刚开始说好的，赤金猿跳向谁那边，就按谁说的办，现在不是还没跳嘛？！”
	“唰唰”两道渗人的眸光齐齐刺向皮特沟壑纵横的老面皮，面皮上竟噼里啪啦作响。
	“好深厚的功力！好匪夷所思的功法！”老皮特惊异至极地望着白采采，震撼的心扑通将将差点跳出嗓子眼。
	这里四个人依旧僵持不下，也不知什么时候才能有个结果。赤金猿趴在地上苦苦的等啊等啊等啊，等到脚底旁的刚刚谢了一片花瓣的野花再谢了一片花瓣，预料中的拳和脚还是没有到来。
	寻寻觅觅，冷冷清清，凄凄惨惨戚戚。长痛不如短痛，你们这么吊着我有意思吗？赤金猿不堪其辱，又跳了起来。围着的四人心中一阵乱蹦，来了，终于来了。
	屏着气死死地瞪着赤金猿，四个人不敢发出一点声息，唯恐赤金猿神经过敏，又趴下不动弹了。
	赤金猿这回可没让他们失望，蹦得分外起劲。一蹦不只三尺，快要有三丈了。可四人还是傻眼了，你不要老在原地蹦，你换个位置啊！
	依着四人的热切请求，赤金猿最终跳向了华安。华安一脸兴奋，拔着剑就准备刺死赤金猿。剑刚拔到一半，华安兴奋的心情却突然转凉了。自从碰上了赤金猿，好像自己每回刺剑都没有什么好下场。
	那边白采采看着华安抽剑四顾茫然，柔柔的小手轻轻推了雕塑华安，华安无辜而又恳切地望回了白采采。
	果然不愧是爱慕华安至极，华安一个无奈的眼风飘过来，白采采立刻明白了华安的心意。轻轻从雕塑手中接过剑，再轻轻不经意间顺带着抚摸了一下华安的大手，最后再轻轻一剑刺向可爱的被捆得如同粽子一样的赤金猿，一声惨烈至极的嚎啕响起，伴随着白采采紧皱的眉头，这个杀猿大戏便彻底落下了帷幕。
	帷幕落下的很是华丽，故事上演的也是极妙，华安很是高兴，白采采随着华安的高兴而高兴，皮特无喜无忧，徒留不高兴的木子舟独自不高兴。
	猿是杀了，尸首被皮特接收了，接下来自然是剥皮抽筋，大卸八块。如此残忍之事，华安这么善良的好人自然是不能为之。剩下其余的两位姑娘当然也不会干了，原因无他，姑娘家家的，打架就已经很了不得了，哪能干出那样残忍的事来。
	四个站着的加上一个躺着的，趟过重重元兽海，安全回归约克镇。到了约克镇城楼上，华安正待离开，不了一个小尾巴始终甩不掉。
	“白采采，你能不能不要老是一直箍着我的腰？”华安满脸无奈，心中甚惆怅。
	“当然可以。”白采采答应的轻松，华安也是一阵欢快。
	欢快的华安等待着白采采的手臂自动脱离，哪知半刻钟过去了，“说好的誓言呢？”华安深情地望着白采采的眼睛，熊熊火焰燃烧。
	“那你也给我一个誓言呗？！”白采采紧抿嘴唇，含笑娇羞。那模样，瞧得华安心中又是一哆嗦，“什么誓言？”
	“在伟大光辉的照耀下，我们相约彼此白首到灵魂尽头。不论贫富、贵贱，一生相守！”
	华安目光呆滞，两眼无神，“要不要这么狠？！”
	白采采含情脉脉，秋波送了一箩筐，“你答应我，我就答应你。”
	华安自然抵死不从，求助的目光四处扫射着，皮特举头望明月，低头思北海的故乡。目光扫到了木子舟身上，华安赶紧跳过，得，一个已经很麻烦了，千万别再沾惹一个。
	奈何老天爷爷总是喜欢和他开玩笑，不过这次的玩笑华安喜欢。木姑娘这样说：“白采采啊，我们南谷人最重两情相悦了，你可不能强来！”
	华安连连点头，“是的，不能强来。强扭的瓜不甜。”
	二对一，白采采局势危急，却仍然不愿放弃。
	“谁说我们不是两情相悦？华安，你说，你爱不爱我？”
	白采采看着他，木子舟看着他，皮特看着他，城楼上的一众闲人八卦男女们也看着他。华安的面皮红白青紫地变幻着的颜色，五彩缤纷，刹是好看。好看的五彩停在了赤红，华安扯着嗓子用平生最大声喊道：“老子不喜欢！不喜欢！不喜欢！！”
	白采采的面皮整个一白，就这一种颜色，一直维持了半柱香。然后才好像突然反应过来，不可置信地望着华安：“你……说什么？你再说一遍”
	“我说我不喜欢你！不喜欢你”华安前一句话依旧大吼，后一句话却突然低沉了下来。
	白采采嫩白的手臂缓缓垂了下来，浑身都没有了一丝气劲，空洞洞的眼神茫然四顾了一圈，最终一人跌跌撞撞地走下了城楼。
	木子舟望着白采采萧瑟的身影面露不忍，皮特也有些唏嘘，一众闲人们也不再边嘀咕笑闹边磕瓜子了，华安呆呆地站在城楼上，心里突然空落了许多。难道自己做错了？
	狠狠甩了甩头，华安将如此可怕的念头抛出脑海，向其余人打了个招呼。
	
	
	
	!!
	
第二十一章 我独黯然有谁知
	打了招呼之后便不管不顾，一人憔悴损...
	打了招呼之后便不管不顾，一人憔悴损地下了城楼。城下的市集依旧热闹，你吵我嚷地欢快极了。从来不是偶尔，经常性的打架斗殴活动依旧继续上演，城外元兽大军的吼叫正好当做了雄壮的进行曲伴奏，围观的男男女女大大小小鼓掌叫喊，喊声雷动。
	雷动的喊声惊动了疲惫惆怅的华安，不由心中更是苦闷。一路跌跌撞撞兜兜转转回到了约克镇西北角的破败小院里。
	轻轻地实则无力地打开坏了一半的木门，无字碑仍然矗立在那儿，荒凉的等待着华安的回来。华安响应了无字碑的号召，背倚无字碑缓缓坐下，抬头看月儿漂流在云海里，隐隐绰绰，似笑非笑。
	华安正四十五度角仰望天空正酣，破门“吱呀”，迎来了老皮特。老皮特走到华安的身前，壮硕魁梧的身影挡住了月亮。华安怔怔地望着老皮特，“你来干什么？”
	老皮特咧了咧大嘴，“大祭司的话你还要不要听？”
	华安仍旧怔怔地望着他，一怔一望老半天。皮特苦笑，“看来你早就忘记了！”
	华安轻轻偏了偏脑袋，“我现在想起来了，所以你说吧。”
	“既然你要听，我自然要说。”皮特望着华安十分愧疚，老脸不禁微红，支支吾吾甚不爽快地说：“大祭司说……说……”
	华安不耐烦地看着皮特，皮特心一横，大声说道：“大祭司说，老子怎么知道。”
	皮特果然大声，大声地震了华安的耳朵欲聋，脑袋发懵。华安也不再装文艺惆怅了，抓起身旁的青罡剑，连劈十剑，剑剑砍向皮特的脑袋。皮特显然早有准备，华安刚刚一剑劈来，他就已经未卜先知地跳出去老远。华安一路劈砍过去，老皮特显得游刃有余。
	终究姜还是老的辣。华安是匆匆忙忙，皮特是准备多时。凌厉的剑锋虽然舞出了万朵花，老皮特仍旧片叶不沾身。
	舞着舞着大半个时辰，兴许也舞累了。剑耍的越来越慢，慢过了乌龟，慢过了蜗牛。最终无奈的“哐当”一声，剑掉在了地上，疼痛的哀鸣之后，便再也没了声息。
	老皮特闪避的身影也越来越慢，不止华安一人累，老皮特则跟着痛苦。眼看着华安终于安歇了下来，皮特大大松了口气，白花花的胡子翘得老高，很是欣慰。现在的年轻人的体力真是一代不如一代了，真好！
	“老皮特，还我一千五百金币。”华安咬牙切齿，恶狠狠地瞪着老皮特。
	老皮特云淡风轻，伸手捻着自己的胡子，“门儿都没有。”
	很显然华安又被刺激到了，又抓起青罡剑，准备再战。老皮特看华安这架势，再泼一桶冷水透心凉，“就你这小身子骨，就你这秀气娘娘腔的剑，啧啧……能刺得死苍蝇吗？”
	如此恶毒的言语扑面而来，按理说，华安这时候应该怒喷一口鲜血，然后华丽丽而又娇滴滴地晕了过去。可华安偏不，鲜血诚可贵，哪能到处喷？！所幸华安也不再理皮特了，不就一千五百金币吗，老子不要了。华安心里滴着血地安慰自己。
	华安不说话，皮特自然很享受这样的清净，啧啧，现代的年轻人啊，一代比一代蠢了。这么容易一千五百金币就到手了，果然骗小娃娃前途最光明啊！！
	这里老皮特犹在意淫高兴着，那里华安又来一计：“把那只公的赤金猿还给我，那是我杀的。”
	老皮特望着华安不屑的撇撇嘴，嘴巴越来越恶毒，“那是白采采杀的。你都抛起人家了，还想要人家的遗产？”
	哎呀嘛我去，遗产都出来了，白采采还没死呢！华安此刻已怒极了，“你是给还是不给？”
	“不给。”
	“好，你有种。”华安放狠话，“不要让我再看到你，不然小爷我自己揍不过你，喊人揍你。”
	老皮特似笑非笑，用黑黑黑透了的指甲狠狠剔了剔牙缝里的青菜，满不在乎地道：“谁没几个兄弟啊，谁怕谁啊？”
	这次不晕也得晕了，不晕华安还得继续忍受着皮特的毒舌，晕了皮特没人说话，自然也就走了。到时自己再醒，尴尬化解，一切又都是美好的春天。于是乎，华安晕了，彻彻底底的晕了。
	华安的晕，华安自己可以控制。皮特到底走不走，那要看皮特的了。于是乎，皮特果真没有走。
	华安晕着，皮特围着华安，准确地说是围着华安靠着的无字碑转着。转了一圈又一圈，月亮都藏在云彩后面又露头，露头之后又藏在云彩后面来回几百回了，皮特依旧坚持不懈的转着。
	华安等的那个心焦啊，焦得嘎嘣就要碎。就在这要碎不碎，似碎将碎的节骨眼儿上，老皮特停了下来。这一停没过多长时间，老皮特抬脚晃晃悠悠哼哼唧唧唱着十八摸的小曲儿就走出了院门。空荡荡的破败院落里独留一个装晕的华安。
	“咯吱”声一响，华安两眼猛地睁开，如同诈尸一样，一跃而起。继而大大地伸了个懒腰。这他妈妈的，装个晕也挺累。
	不仅累身还累心，好歹老皮特还是走了，华安舒了一口气的同时，狠狠地冲地上吐了口唾沫。由于小院石板太坚硬，未能去约克镇外时入土三分有余。华安稍稍有些不满意，却依旧愤愤的骂了出来，“奸商，十足的奸商！就是他妈妈的坑队友，祝愿你生孩子没屁眼。靠！”
	“啊欠”老皮特走在去往怡红院的大道上猛地打了个喷嚏，“是谁在想我？莫不是我心爱的乖乖小红姑娘。得，赶紧走，今晚千万别让别人捷足先登了。”
